Jurisdiction,Effective Date,Minimum Wage,Note
FJ,2024-04-01,$17.30,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage."
FJ,2023-04-01,$16.65,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage."
FJ,2022-04-01,$15.55,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage."
FJ,2021-12-29,$15.00,"An employee should be paid at least the federal minimum wage. If the minimum wage of the province or territory where the employee usually works is higher than the federal minimum wage, the employer is to pay the higher minimum wage."
FJ,1996-07-17,NA,"Then-current provincial/territorial rates adopted as the federal rate on July 17, 1996."
FJ,1986-05-26,$4.00,
FJ,1981-05-01,$3.50,
FJ,1980-12-01,$3.25,
FJ,1976-04-01,$2.90,
FJ,1975-07-23,$2.60,
FJ,1974-04-01,$2.20,
FJ,1972-11-01,$1.90,
FJ,1971-07-01,$1.75,
FJ,1970-07-01,$1.65,
FJ,1965-07-01,$1.25,First legislated rate for federal jurisdiction.
AB,2019-06-26,$15.00,
AB,2018-10-01,$15.00,
AB,2017-10-01,$13.60,
AB,2016-10-01,$12.20,
AB,2015-10-01,$11.20,
AB,2014-09-01,$10.20,
AB,2013-09-01,$9.95,
AB,2012-09-01,$9.75,
AB,2011-09-01,$9.40,
AB,2009-04-01,$8.80,
AB,2008-04-01,$8.40,
AB,2007-09-01,$8.00,
AB,2005-09-01,$7.00,
AB,1999-10-01,$5.90,
AB,1999-04-01,$5.65,
AB,1998-10-01,$5.40,
AB,1992-04-01,$5.00,
AB,1988-09-01,$4.50,
AB,1981-05-01,$3.80,
AB,1980-05-01,$3.50,
AB,1977-03-01,$3.00,
AB,1976-03-01,$2.75,
AB,1975-07-01,$2.50,
AB,1975-01-01,$2.25,
AB,1974-04-01,$2.00,
AB,1973-10-01,$1.90,
AB,1973-01-01,$1.75,
AB,1970-10-01,$1.55,
AB,1970-04-01,$1.40,
AB,1968-01-01,$1.25,
AB,1967-08-01,$1.15,
AB,1966-07-01,$1.00,Applicable in all regions of the province.
AB,1965-01-01,$1.00,"Urban centres over 5,000 population. (Existing rate as of January 1, 1965)"
AB,1965-01-01,$0.95,"Non-Urban areas. (Existing rate as of January 1, 1965)"
PEI,2024-04-01,$15.40,
PEI,2023-10-01,$15.00,
PEI,2023-01-01,$14.50,
PEI,2022-04-01,$13.70,
PEI,2021-04-01,$13.00,
PEI,2020-04-01,$12.85,
PEI,2019-04-01,$12.25,
PEI,2018-04-01,$11.55,
PEI,2017-04-01,$11.25,
PEI,2016-10-01,$11.00,
PEI,2016-06-01,$10.75,
PEI,2015-07-01,$10.50,
PEI,2014-10-01,$10.35,
PEI,2014-06-01,$10.20,
PEI,2012-04-01,$10.00,
PEI,2011-10-01,$9.60,
PEI,2011-06-01,$9.30,
PEI,2010-10-01,$9.00,
PEI,2010-06-01,$8.70,
PEI,2009-10-01,$8.40,
PEI,2009-06-01,$8.20,
PEI,2008-10-01,$8.00,
PEI,2008-05-01,$7.75,
PEI,2007-04-01,$7.50,
PEI,2006-04-01,$7.15,
PEI,2005-01-01,$6.80,
PEI,2004-01-01,$6.50,
PEI,2003-01-01,$6.25,
PEI,2002-01-01,$6.00,
PEI,2001-01-01,$5.80,
PEI,2000-01-01,$5.60,
PEI,1997-09-01,$5.40,
PEI,1996-09-01,$5.15,
PEI,1991-04-01,$4.75,
PEI,1989-04-01,$4.50,
PEI,1988-10-01,$4.25,
PEI,1985-10-01,$4.00,
PEI,1982-10-01,$3.75,
PEI,1981-07-01,$3.30,
PEI,1980-07-01,$3.00,
PEI,1978-11-26,$2.75,
PEI,1977-07-01,$2.70,
PEI,1976-07-01,$2.50,
PEI,1975-10-01,$2.30,
PEI,1975-01-01,$2.05,
PEI,1974-07-01,$1.75,
PEI,1974-01-01,$1.65,
PEI,1973-07-01,$1.40,Men
PEI,1973-07-01,$1.30,Women
PEI,1972-07-01,$1.10,Women
PEI,1969-09-01,$1.25,Men
PEI,1969-07-01,$0.95,Women
PEI,1969-01-01,$0.85,Women
PEI,1968-07-01,$0.80,Women
PEI,1966-04-16,$1.10,Men
PEI,1965-01-01,$1.00,"Men. (Existing rate as of January 1, 1965)"
QC,2024-05-01,$15.75,
QC,2023-05-01,$15.25,
QC,2022-05-01,$14.25,
QC,2021-05-01,$13.50,
QC,2020-05-01,$13.10,
QC,2019-05-01,$12.50,
QC,2018-05-01,$12.00,
QC,2017-05-01,$11.25,
QC,2016-05-01,$10.75,
QC,2015-05-01,$10.55,
QC,2014-05-01,$10.35,
QC,2013-05-01,$10.15,
QC,2012-05-01,$9.90,
QC,2011-05-01,$9.65,
QC,2010-05-01,$9.50,
QC,2008-05-01,$8.50,
QC,2007-05-01,$8.00,
QC,2006-05-01,$7.75,
QC,2005-05-01,$7.60,
QC,2004-05-01,$7.45,
QC,2003-02-01,$7.30,
QC,2002-10-01,$7.20,
QC,2001-02-01,$7.00,
QC,1998-10-01,$6.90,
QC,1997-10-01,$6.80,
QC,1996-10-01,$6.70,
QC,1995-10-01,$6.45,
QC,1994-10-01,$6.00,
QC,1993-10-01,$5.85,
QC,1992-10-01,$5.70,
QC,1991-10-01,$5.55,
QC,1990-10-01,$5.30,
QC,1989-10-01,$5.00,
QC,1988-10-01,$4.75,
QC,1987-10-01,$4.55,
QC,1986-10-01,$4.35,
QC,1981-10-01,$4.00,
